ID,Revenue,COGS,GrossProfit,OperatingExpenses,NetProfit,Assets,Liabilities,Equity,Cash,AccountsReceivable,Inventory,Debt,InterestExpense,TaxRate,MarketCap,StockPrice,EPS,PE_Ratio,DividendYield,ROA,ROE,CurrentRatio,QuickRatio,OperatingMargin,ProfitMargin,FreeCashFlow,CapEx,RnD_Expense,EmployeeCount
17,103000,60000,43000,19500,12800,315000,186000,129000,26500,21800,17800.0,76000,3720,0.24,435000,113,2.9,17.4,1.3,0.07,0.1,1.7,1.3,0.19,0.12,15500,6300,4200.0,405
18,119000,70000,49000,21000,15200,348000,199000,149000,29800,24200,20200.0,80500,4080,0.26,495000,124,3.2,18.4,1.5,0.08,0.12,1.8,1.4,0.21,0.13,17600,6850,4850.0,448
19,121000,71000,50000,21500,15500,352000,201000,151000,30500,24600,20600.0,81000,4100,0.25,502000,126,3.3,18.6,1.5,0.08,0.12,1.8,1.4,0.21,0.13,18000,6900,4900.0,452
20,99000,57000,42000,18500,12000,304000,181000,123000,25000,21000,17000.0,74000,3600,0.24,408000,107,2.7,16.9,1.2,0.06,0.1,1.6,1.2,0.18,0.11,14700,6050,3980.0,395
21,111000,65000,46000,19800,13800,332000,193000,139000,28200,23200,19200.0,78500,3980,0.25,468000,119,3.0,17.9,1.4,0.07,0.11,1.8,1.4,0.2,0.12,16600,6620,4620.0,428
22,117000,69000,48000,20500,14800,342000,197000,145000,29200,23800,19800.0,79800,4020,0.25,485000,121,3.1,18.2,1.5,0.08,0.12,1.8,1.4,0.21,0.13,17200,6750,4750.0,440
23,95000,54000,41000,17500,11000,295000,176000,119000,24000,20000,16000.0,71000,3400,0.23,390000,102,2.5,16.3,1.1,0.06,0.09,1.6,1.2,0.17,0.11,13500,5800,3700.0,370
24,104000,60000,44000,19000,13000,318000,187000,131000,26800,21800,17800.0,75500,3680,0.24,440000,113,2.9,17.5,1.3,0.07,0.1,1.7,1.3,0.19,0.12,15800,6320,4320.0,410
25,126000,73000,53000,22500,16500,362000,206000,156000,31200,25200,20700.0,81500,4180,0.25,512000,129,3.4,18.8,1.6,0.08,0.13,1.9,1.5,0.22,0.13,19600,7120,5120.0,472
26,109000,64000,45000,20000,13500,328000,191000,137000,27800,22800,18800.0,78000,3920,0.25,460000,117,3.0,17.8,1.4,0.07,0.11,1.8,1.4,0.2,0.12,16300,6550,4550.0,420
27,98000,56000,42000,18500,12000,302000,180000,122000,25000,21000,17000.0,73500,3550,0.24,405000,108,2.7,16.8,1.2,0.06,0.1,1.6,1.2,0.18,0.11,14600,6000,4000.0,390
28,132000,76000,56000,23500,17200,382000,211000,171000,32500,26200,21200.0,82500,4250,0.25,525000,131,3.5,19.1,1.6,0.09,0.13,1.9,1.5,0.23,0.13,20300,7250,5250.0,485
29,114000,67000,47000,20500,14800,338000,196000,142000,28800,23600,19600.0,79200,4000,0.25,478000,120,3.1,18.1,1.5,0.08,0.12,1.8,1.4,0.21,0.13,17100,6720,4720.0,438
30,100000,58000,42000,18800,12200,306000,182000,124000,25200,21200,17200.0,74200,3600,0.24,412000,109,2.8,17.0,1.3,0.07,0.1,1.7,1.3,0.19,0.12,15000,6100,4100.0,400
